#,Type of Spoon,Ingredient Type,Conversion (grams),Calculation Example
1,Teaspoon (tsp),Granulated,4.2g,1 tsp = 4.2g
2,Teaspoon (tsp),Sandy Powdered,5.9g,1 tsp = 5.9g
3,Teaspoon (tsp),Liquid,5.0g,1 tsp = 5.0g
4,Teaspoon (tsp),Thick Liquid,7.1g,1 tsp = 7.1g
5,Teaspoon (tsp),Semi-Solid,4.8g,1 tsp = 4.8g
6,Tablespoon (tbsp),Granulated,12.6g,1 tbsp = 12.6g
7,Tablespoon (tbsp),Sandy Powdered,17.7g,1 tbsp = 17.7g
8,Tablespoon (tbsp),Liquid,15.0g,1 tbsp = 15.0g
9,Tablespoon (tbsp),Thick Liquid,21.3g,1 tbsp = 21.3g
10,Tablespoon (tbsp),Semi-Solid,14.4g,1 tbsp = 14.4g
11,Wooden Spoon,Powdered,8.0g,1 spoon = 8.0g
12,Wooden Spoon,Granulated,9.5g,1 spoon = 9.5g
13,Wooden Spoon,Liquid,12.0g,1 spoon = 12.0g
14,Dessert Spoon,Powdered,6.5g,1 spoon = 6.5g
15,Dessert Spoon,Semi-Solid,10.0g,1 spoon = 10.0g
16,Soup Spoon,Liquid,12.0g,1 spoon = 12.0g
17,Soup Spoon,Thick Liquid,17.0g,1 spoon = 17.0g
18,Measuring Spoon (1/2 tbsp),Granular,8.0g,1/2 tbsp = 8.0g
19,Measuring Spoon (1/2 tbsp),Powdered,4.0g,1/2 tbsp = 4.0g
20,Measuring Spoon (1/2 tbsp),Semi-Solid,7.2g,1/2 tbsp = 7.2g
21,Baby Spoon,Powdered,4.0g,1 spoon = 4.0g
22,Baby Spoon,Mashed,6.5g,1 spoon = 6.5g
23,Baby Spoon,Powdered,5.0g,1 spoon = 5.0g
24,Iced Tea Spoon,Granulated,10.0g,1 spoon = 10.0g
25,Iced Tea Spoon,Powdered,12.0g,1 spoon = 12.0g
26,Iced Tea Spoon,Powdered,9.5g,1 spoon = 9.5g
27,Coffee Spoon,Powdered,5.0g,1 spoon = 5.0g
28,Coffee Spoon,Granulated,4.5g,1 spoon = 4.5g
29,Coffee Spoon,Thick Liquid,7.0g,1 spoon = 7.0g
